"-0.14, 0.39, 0.28916425968855"
"-0.83, -0.65, -0.0032940410538915"
"0.73, 0.55, 1.0118844437873"
"-0.97, -0.17, 0.84104799253549"
"-0.78, 0.78, 1.711033051045"
"-0.83, 0.57, 1.5680518108157"
"-0.17, 0.44, 0.37760165307053"
"-0.4, -0.28, -0.36909080977831"
"0.57, 0.03, 0.14763193779311"
"-0.95, -0.02, 0.70795790514193"
"0.15, -0.86, -0.99473470216469"
"0.27, -0.4, -0.31186084346776"
"0.98, 0.91, 2.3532896374671"
"0.92, 0.34, 1.0866775793068"
"0.52, -0.81, -0.84168210690747"
"-0.15, 0.08, 0.090058272127498"
"-0.87, 0.5, 1.2670515094318"
"-0.7, -0.97, -0.52767249119619"
"-0.84, -0.35, 0.3566303720536"
"-0.04, 0.15, 0.10795376676277"
"-0.1, 0.9, 0.81706331048936"
"-0.45, 0.79, 0.88368797013168"
"0.28, 0.87, 1.1266217317091"
"-0.79, 0.68, 1.1560030331599"
"-0.13, 0.02, 0.46071106549167"
"-0.89, 0.61, 1.605819622308"
"-0.51, -0.51, -0.65617676496979"
"0.15, -0.12, -0.21258157197365"
"0.38, -0.29, -0.095555856525222"
"-0.21, -0.66, -0.66902571284384"
"-0.05, 0.06, 0.059770654933416"
"-0.59, 0.91, 1.4925490432947"
"-0.6, 0.15, 0.66994826285606"
"-0.97, -0.78, 0.0099914331409511"
"-0.29, 0.42, 0.42069412261957"
"-0.44, 0.19, 0.52596274617568"
"0.36, -0.75, -0.45690417927346"
"-0.65, 0.22, 0.56042096537263"
"0.09, 0.28, 0.039259081181229"
"0.56, -0.98, -0.88340295195525"
"0.6, 0.76, 1.0016636468565"
"0.1, -0.74, -0.65824763297354"
"-0.51, -0.31, -0.026937075708303"
"-0.77, -0.9, -0.084766407964972"
"0.95, 0.08, 0.51271989923965"
"-0.65, -0.86, -0.32165177759426"
"-0.63, 0.91, 1.3015988845577"
"0.57, 0.25, 0.67904627683151"
"-0.94, 0.73, 1.2568941384904"
"0.52, -0.29, 0.029474984142594"
"0.29, 0.32, 0.49432454093426"
"0.54, 0.11, 0.6673068993461"
"-0.26, -0.01, 0.54567270579719"
"-0.35, 1, 1.0121274541673"
"-0.23, 0.13, 0.28188436196698"
"-0.36, 0.95, 0.92709934440607"
"-0.95, -0.44, 0.54077935419146"
"-0.42, -0.96, -0.66202724129405"
"0.95, 0.7, 1.7194399359223"
"-0.92, -0.77, -0.030607397444586"
"0.5, -0.86, -0.20406653143531"
"-0.25, 0.04, 0.12504908015539"
"-0.81, 0.83, 1.2461363767361"
"-0.3, -0.43, -0.16855774858022"
"0.74, 0.48, 1.1588472924449"
